time,login,habit
10:58 AM,lmacinerneyo3,4
12:09 PM,eespositao4,1
7:50 PM,epedleyo5,1
2:50 AM,keburneo6,2
4:58 PM,vlaiteo7,3
12:48 AM,jsydeso8,1
1:26 AM,fpearcho9,1
11:54 PM,eyurkovoa,3
8:52 AM,eolliffob,4
12:33 AM,mmcnirlanoc,2
2:44 AM,jcosensod,1
9:28 PM,rsidlowoe,1
5:16 AM,djagielloof,3
11:07 PM,lpontenog,1
4:26 PM,amumbrayoh,1
4:18 PM,msamueloi,2
9:55 AM,jwakleyoj,2
12:16 AM,vboundleyok,4
10:05 PM,pwibberleyol,1
2:35 AM,rsheronom,4
5:16 PM,ypindellon,1
11:31 PM,adundridgeoo,4
11:01 PM,hfeldmusop,3
11:58 PM,blynasoq,4
9:55 PM,kperazzoor,2
2:58 PM,hhussellos,4
12:30 AM,ccarletot,2
4:11 AM,pmcilhargaou,2
7:38 AM,cgrishinov,2
10:05 PM,mjaksicow,3
4:36 PM,kfebryox,4
8:19 AM,mesgateoy,1
7:43 AM,cpodmoreoz,1
10:45 PM,apitcaithlyp0,1
2:42 PM,bkyntonp1,3
12:38 AM,kdumphryp2,3
3:31 PM,bseep3,3
8:36 PM,lwressellp4,2
9:33 AM,cgeerdtsp5,3
12:43 PM,dgwiltp6,1
2:12 AM,ftuitep7,3
9:29 PM,lstonebanksp8,4
1:27 PM,jgrobp9,4
11:54 PM,csummerlypa,2
4:51 AM,kmaccheynepb,4
6:28 AM,mcourtesepc,4
12:31 PM,rarlidgepd,2
4:30 PM,gmatelyunaspe,2
7:39 PM,rbrindleypf,4
4:06 PM,zswinglehurstpg,2
5:35 PM,tpaolinoph,2
12:16 PM,ckingabypi,4
11:38 PM,rcattachpj,3
10:03 PM,clopepk,4
9:46 PM,uquaifepl,3
11:20 PM,mfillgatepm,3
1:26 PM,hcorsspn,3
5:22 PM,tharmerpo,2
7:47 AM,pscogganspp,1
11:02 AM,mwinkpq,2
1:57 AM,linglefieldpr,1
4:36 PM,enixps,2
7:03 PM,blimbertpt,1
1:08 AM,alionelpu,1
9:32 PM,mtipplepv,1
5:42 AM,livanchovpw,4
3:49 AM,rcasarinopx,1
8:30 AM,afredepy,3
12:27 PM,smcquadepz,2
12:44 PM,aorsmanq0,3
10:43 PM,stomasq1,3
3:52 AM,dshacklefordq2,4
9:37 PM,edeq3,2
7:40 AM,kwinnettq4,4
1:59 PM,tmacpakeq5,2
2:51 PM,adunstoneq6,1
6:22 PM,jtrubshawq7,1
11:25 PM,fmcavaddyq8,4
6:58 AM,rmcinultyq9,2
5:25 PM,edonneqa,4
11:30 AM,seisakqb,2
8:51 AM,akaleqc,1
1:08 AM,amaddickqd,1
11:44 PM,jebbingsqe,2
5:01 AM,lwyldboreqf,1
6:06 PM,cpaveyqg,2
1:11 PM,vundrillqh,1
2:54 PM,ooddeyqi,4
10:04 AM,cbettesworthqj,3
1:58 AM,jspillaneqk,3
3:15 PM,nbruckentalql,4
7:01 AM,mfifieldqm,3
10:23 AM,cswatridgeqn,4
8:41 PM,kspicerqo,3
6:08 AM,nklaiserqp,1
11:52 PM,jgyseqq,1
1:47 AM,vlackeyqr,4
4:54 PM,cpitkaithlyqs,4
3:07 AM,scauldfieldqt,3
4:36 AM,ogauchequ,4
6:31 PM,tmorseqv,2
9:26 PM,jfelthamqw,1
4:20 AM,sklimukqx,2
4:18 PM,spetrichatqy,3
6:50 PM,bbrookerqz,2
1:08 PM,sishamr0,3
12:27 AM,cusherr1,4
6:49 AM,wpiggottr2,1
10:51 AM,ader3,4
4:16 PM,cwalkdenr4,4
2:50 PM,npitkeathlyr5,4
1:06 AM,tbarkhouser6,2
5:16 PM,tnorkerr7,3
6:15 AM,cgowanlockr8,1
9:12 AM,bgonsalvor9,3
3:17 PM,ecianira,2
7:35 AM,mgainerb,4
8:49 AM,lsandallrc,3
7:41 AM,rblackadderrd,4
2:29 PM,hsheldrickre,1
6:00 AM,clorainerf,2
8:02 AM,mpeedellrg,1
6:46 PM,bcolecroughrh,1
7:52 PM,dcarncrossri,3
4:10 AM,mrizzottorj,2
1:21 AM,iellamsrk,2
1:10 PM,jtopperrl,1
7:24 AM,dogdenrm,1
2:21 AM,hbythewayrn,2
7:12 PM,nallseppro,4
9:49 PM,tpinxtonrp,4
7:57 PM,rjurgensonrq,4
5:28 PM,ltomczakrr,1
